2025-12-03T21:41:19.807+05:30  INFO 25292 --- [main] c.m.MaybankGtdCardsApplicationTests      : Starting MaybankGtdCardsApplicationTests using Java 21.0.6 with PID 25292 (started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T21:41:19.809+05:30  INFO 25292 --- [main] c.m.MaybankGtdCardsApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-12-03T21:41:20.848+05:30  INFO 25292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T21:41:21.007+05:30  INFO 25292 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 150 ms. Found 1 JPA repository interface.
2025-12-03T21:41:21.713+05:30  INFO 25292 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T21:41:21.790+05:30  INFO 25292 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T21:41:21.873+05:30  INFO 25292 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T21:41:22.304+05:30  INFO 25292 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T21:41:22.330+05:30  INFO 25292 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T21:41:23.526+05:30  WARN 25292 --- [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-12-03T22:43:31.223+05:30  INFO 12664 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:43:38.457+05:30  WARN 12664 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:43:41.335+05:30  INFO 12664 --- [main] c.m.MaybankGtdCardsApplicationTests      : Started MaybankGtdCardsApplicationTests in 55.814 seconds (process running for 70.934)
2025-12-03T22:43:42.168+05:30  INFO 12664 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:43:42.169+05:30  INFO 12664 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:43:42.180+05:30  INFO 12664 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:44:03.516+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 16588 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:44:03.532+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:44:03.705+05:30  INFO 16588 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-03T22:44:03.705+05:30  INFO 16588 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-03T22:44:05.203+05:30  INFO 16588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:44:05.948+05:30  INFO 16588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 690 ms. Found 1 JPA repository interface.
2025-12-03T22:44:07.384+05:30  INFO 16588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:44:07.431+05:30  INFO 16588 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:44:07.448+05:30  INFO 16588 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:44:07.582+05:30  INFO 16588 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:44:07.582+05:30  INFO 16588 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3877 ms
2025-12-03T22:44:07.909+05:30  INFO 16588 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:44:08.102+05:30  INFO 16588 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:44:08.259+05:30  INFO 16588 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:44:08.736+05:30  INFO 16588 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:44:08.800+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:44:09.311+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@2ba0b8ea
2025-12-03T22:44:09.327+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:44:09.535+05:30  WARN 16588 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:44:09.551+05:30  WARN 16588 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:44:11.095+05:30  INFO 16588 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:44:11.270+05:30  INFO 16588 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:44:16.020+05:30  WARN 16588 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:44:16.877+05:30  INFO 16588 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T22:44:17.034+05:30  INFO 16588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T22:44:17.109+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Started MaybankGtdCardsApplication in 14.852 seconds (process running for 18.2)
2025-12-03T22:44:35.964+05:30  INFO 16588 --- [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-12-03T22:44:35.964+05:30  INFO 16588 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-12-03T22:44:35.965+05:30  INFO 16588 --- [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2025-12-03T22:44:35.969+05:30  INFO 16588 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : REQUEST: method=POST, uri=/api/customers, query=null, remoteAddr=0:0:0:0:0:0:0:1
2025-12-03T22:44:36.333+05:30  WARN 16588 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1048, SQLState: 23000
2025-12-03T22:44:36.333+05:30 ERROR 16588 --- [http-nio-8080-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : Column 'created_at' cannot be null
2025-12-03T22:44:36.389+05:30  WARN 16588 --- [http-nio-8080-exec-2] .m.m.a.ExceptionHandlerExceptionResolver : Resolved [org.springframework.dao.DataIntegrityViolationException: could not execute statement [Column 'created_at' cannot be null] [insert into customers (created_at,email,name) values (?,?,?)]; SQL [insert into customers (created_at,email,name) values (?,?,?)]; constraint [null]]
2025-12-03T22:44:36.390+05:30  INFO 16588 --- [http-nio-8080-exec-2] c.m.i.RequestResponseLoggingFilter       : RESPONSE: status=500, method=POST, uri=/api/customers, durationMs=421
2025-12-03T22:47:04.555+05:30  INFO 16588 --- [File Watcher] rtingClassPathChangeChangedEventListener : Restarting due to 1 class path change (0 additions, 0 deletions, 1 modification)
2025-12-03T22:47:05.123+05:30  INFO 16588 --- [Thread-5] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:47:05.127+05:30  INFO 16588 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:47:05.160+05:30  INFO 16588 --- [Thread-5] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:47:05.351+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 16588 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:47:05.367+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:47:05.841+05:30  INFO 16588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:47:05.898+05:30  INFO 16588 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 48 ms. Found 1 JPA repository interface.
2025-12-03T22:47:12.071+05:30  INFO 16588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:47:12.071+05:30  INFO 16588 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:47:12.071+05:30  INFO 16588 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:47:12.268+05:30  INFO 16588 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:47:12.268+05:30  INFO 16588 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6895 ms
2025-12-03T22:47:12.322+05:30  INFO 16588 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:47:12.322+05:30  INFO 16588 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:47:12.383+05:30  INFO 16588 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:47:12.383+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-12-03T22:47:12.415+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection com.mysql.cj.jdbc.ConnectionImpl@5fa8196
2025-12-03T22:47:12.415+05:30  INFO 16588 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-12-03T22:47:12.415+05:30  WARN 16588 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:47:12.415+05:30  WARN 16588 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:47:12.511+05:30  INFO 16588 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:47:12.527+05:30  INFO 16588 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:47:12.670+05:30  WARN 16588 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:47:12.800+05:30  INFO 16588 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-12-03T22:47:12.813+05:30  INFO 16588 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-12-03T22:47:12.813+05:30  INFO 16588 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Started MaybankGtdCardsApplication in 7.556 seconds (process running for 193.917)
2025-12-03T22:47:12.813+05:30  INFO 16588 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2025-12-03T22:54:21.568+05:30  INFO 13100 --- [main] c.m.MaybankGtdCardsApplicationTests      : Starting MaybankGtdCardsApplicationTests using Java 21.0.6 with PID 13100 (started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:54:21.569+05:30  INFO 13100 --- [main] c.m.MaybankGtdCardsApplicationTests      : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:54:22.547+05:30  INFO 13100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:54:22.680+05:30  INFO 13100 --- [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 117 ms. Found 1 JPA repository interface.
2025-12-03T22:54:23.281+05:30  INFO 13100 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:54:23.364+05:30  INFO 13100 --- [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:54:23.436+05:30  INFO 13100 --- [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:54:23.939+05:30  INFO 13100 --- [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:54:23.959+05:30  INFO 13100 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:54:24.418+05:30  INFO 13100 --- [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@50672905
2025-12-03T22:54:24.420+05:30  INFO 13100 --- [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:54:24.481+05:30  WARN 13100 --- [main] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:54:24.483+05:30  WARN 13100 --- [main] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:54:25.508+05:30  INFO 13100 --- [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:54:25.561+05:30  INFO 13100 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:54:26.516+05:30  WARN 13100 --- [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:54:26.986+05:30  INFO 13100 --- [main] c.m.MaybankGtdCardsApplicationTests      : Started MaybankGtdCardsApplicationTests in 5.83 seconds (process running for 7.369)
2025-12-03T22:54:27.945+05:30  INFO 13100 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:54:27.947+05:30  INFO 13100 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:54:27.959+05:30  INFO 13100 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:54:53.457+05:30  INFO 26092 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 26092 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:54:53.473+05:30  INFO 26092 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:54:53.616+05:30  INFO 26092 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-03T22:54:53.632+05:30  INFO 26092 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-03T22:54:55.636+05:30  INFO 26092 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:54:55.859+05:30  INFO 26092 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 212 ms. Found 1 JPA repository interface.
2025-12-03T22:54:57.649+05:30  INFO 26092 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:54:57.682+05:30  INFO 26092 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:54:57.682+05:30  INFO 26092 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:54:57.864+05:30  INFO 26092 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:54:57.864+05:30  INFO 26092 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4232 ms
2025-12-03T22:54:57.960+05:30  INFO 26092 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:54:58.003+05:30  INFO 26092 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:54:58.048+05:30  INFO 26092 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:54:58.303+05:30  INFO 26092 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:54:58.326+05:30  INFO 26092 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:54:58.571+05:30  INFO 26092 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@521f152a
2025-12-03T22:54:58.573+05:30  INFO 26092 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:54:58.615+05:30  WARN 26092 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:54:58.616+05:30  WARN 26092 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
2025-12-03T22:54:59.267+05:30  INFO 26092 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-12-03T22:54:59.305+05:30  INFO 26092 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:54:59.724+05:30  WARN 26092 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-12-03T22:54:59.992+05:30  WARN 26092 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-12-03T22:55:00.028+05:30  WARN 26092 --- [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-12-03T22:55:00.030+05:30  INFO 26092 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:55:00.032+05:30  INFO 26092 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-12-03T22:55:00.038+05:30  INFO 26092 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-12-03T22:55:00.049+05:30  INFO 26092 --- [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-12-03T22:55:00.066+05:30 ERROR 26092 --- [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8080 was already in use.

Action:

Identify and stop the process that's listening on port 8080 or configure this application to listen on another port.

2025-12-03T22:55:08.727+05:30  INFO 16588 --- [RMI TCP Connection(13)-127.0.0.1] inMXBeanRegistrar$SpringApplicationAdmin : Application shutdown requested.
2025-12-03T22:55:08.735+05:30  INFO 16588 --- [RMI TCP Connection(13)-127.0.0.1] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-12-03T22:55:08.736+05:30  INFO 16588 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown initiated...
2025-12-03T22:55:08.744+05:30  INFO 16588 --- [RMI TCP Connection(13)-127.0.0.1] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Shutdown completed.
2025-12-03T22:55:23.468+05:30  INFO 13136 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : Starting MaybankGtdCardsApplication using Java 21.0.6 with PID 13136 (C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards\target\classes started by 2391814 in C:\Rajendran\Training_Course_class_documents\Training_Course_class_documents\Springboot_WB\Maybank-GTDCards)
2025-12-03T22:55:23.468+05:30  INFO 13136 --- [restartedMain] com.maybank.MaybankGtdCardsApplication   : No active profile set, falling back to 1 default profile: "default"
2025-12-03T22:55:23.946+05:30  INFO 13136 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-12-03T22:55:23.946+05:30  INFO 13136 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-12-03T22:55:25.059+05:30  INFO 13136 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-03T22:55:25.435+05:30  INFO 13136 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 356 ms. Found 1 JPA repository interface.
2025-12-03T22:55:27.136+05:30  INFO 13136 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-03T22:55:27.169+05:30  INFO 13136 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-03T22:55:27.169+05:30  INFO 13136 --- [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.26]
2025-12-03T22:55:27.373+05:30  INFO 13136 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-03T22:55:27.375+05:30  INFO 13136 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 3414 ms
2025-12-03T22:55:27.679+05:30  INFO 13136 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-03T22:55:27.792+05:30  INFO 13136 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-12-03T22:55:27.974+05:30  INFO 13136 --- [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-03T22:55:28.513+05:30  INFO 13136 --- [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-03T22:55:28.546+05:30  INFO 13136 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-03T22:55:29.327+05:30  INFO 13136 --- [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@3f083ede
2025-12-03T22:55:29.332+05:30  INFO 13136 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-03T22:55:29.510+05:30  WARN 13136 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQL8Dialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-03T22:55:29.526+05:30  WARN 13136 --- [restartedMain] org.hibernate.orm.deprecation            : HHH90000026: MySQL8Dialect has been deprecated; use org.hibernate.dialect.MySQLDialect instead
